AnswerLine(value='maine', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='united kingdom', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='johann sebastian bach musicgt', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='germany paintinggt', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='masks', category=Fine Arts, subcategory=History World, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 2, 2019: 0, 2020: 1})
AnswerLine(value='soviet union', category=History, subcategory=History European, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='my fair lady', category=Literature, subcategory=Fine Arts Audiovisual, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 2, 2019: 1, 2020: 0})
AnswerLine(value='insulin biologygt', category=Science, subcategory=Science Biology, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='dr seuss', category=Literature, subcategory=Literature American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='cars', category=Fine Arts, subcategory=Fine Arts Other, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='compression', category=Science, subcategory=Science Computer Science, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='mosaics', category=Fine Arts, subcategory=Fine Arts Other, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 3, 2018: 1, 2019: 2, 2020: 0})
AnswerLine(value='timothy', category=Religion, subcategory=Literature British, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='rodrigo roa duterte', category=Current Events, subcategory=History World, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='reinhold niebuhr', category=Philosophy, subcategory=History American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='aum shinrikyo', category=History, subcategory=History World, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='ghettos', category=History, subcategory=History European, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='pali', category=Religion, subcategory=Literature European, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='stalker', category=Trash, subcategory=Fine Arts Audiovisual, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='wood', category=Fine Arts, subcategory=Fine Arts Other, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='books', category=History, subcategory=History Other, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='south korea', category=Literature, subcategory=Literature World, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='martin seligman', category=Social Science, subcategory=Science Other, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='beaches', category=Fine Arts, subcategory=Fine Arts Audiovisual, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='party', category=Literature, subcategory=Literature British, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='earthquakes', category=History, subcategory=History Classical, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='abstract expressionism', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='potatoes', category=History, subcategory=History European, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='bohemian rhapsody', category=Trash, subcategory=Fine Arts Auditory, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='catholic priests', category=Literature, subcategory=Literature British, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='robin hood', category=Literature, subcategory=Literature British, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='justice philosophygt', category=Philosophy, subcategory=Literature Other, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='long days journey into night dramagt', category=Literature, subcategory=Literature American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='waltzes musicgt', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='john milton poetrygt', category=Literature, subcategory=Literature British, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='david mamet dramagt', category=Literature, subcategory=Literature American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='rainer maria rilke poetrygt', category=Literature, subcategory=Literature European, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='the prince philosophygt', category=Philosophy, subcategory=Literature European, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='walt whitman poetrygt', category=Literature, subcategory=Literature American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='houses', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='mitochondria biologygt', category=Science, subcategory=Science Biology, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='morgan le fay', category=Mythology, subcategory=Literature British, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='ella fitzgerald', category=Fine Arts, subcategory=Fine Arts Other, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='hungarians', category=History, subcategory=History European, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='miami marlins', category=Trash, subcategory=History American, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='italy', category=Trash, subcategory=Fine Arts Audiovisual, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='i got rhythm', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='matt damon', category=Trash, subcategory=Literature American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='voting', category=History, subcategory=History American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='nicki minaj', category=Trash, subcategory=Literature American, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='children', category=Literature, subcategory=Literature British, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='lotuses', category=Religion, subcategory=History World, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='neoclassicism', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='british india', category=History, subcategory=History World, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='oratorios', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='dewey', category=History, subcategory=History American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='tunis', category=History, subcategory=History European, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='taino', category=History, subcategory=History World, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='karakum desert', category=Geography, subcategory=History World, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='mohsin hamid', category=Literature, subcategory=Literature American, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='gupta', category=History, subcategory=History World, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='tsai ingwen', category=Current Events, subcategory=History World, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='dna replication biologygt', category=Science, subcategory=Science Biology, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='t cells biologygt', category=Science, subcategory=Science Biology, total_occurrences=2, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
